uuid,benchmark,solver,preconditioner,size,suite,hostname,version,fipy_version
9a53cf14-7588-4743-950a-32bbc06691d6,binary_phase_field,LinearBicgSolver,DefaultPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
3d526acc-dab6-4f0e-a79a-64b01f581e43,binary_phase_field,LinearBicgSolver,DefaultPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
76a210f7-e3a3-4740-9c87-b026d99afc48,binary_phase_field,LinearBicgSolver,ICPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
eff9def7-b4c9-4d2c-8608-a3e3c7ed9be1,binary_phase_field,LinearBicgSolver,ICPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
b15c3234-b843-42c2-ace5-29e00e75e8fd,binary_phase_field,LinearBicgSolver,ILUPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
1ae83249-39b1-4685-abc8-ae61066a67a1,binary_phase_field,LinearBicgSolver,ILUPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
a20da63b-5151-46b2-849b-8553520628ce,binary_phase_field,LinearBicgSolver,JacobiPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
11d6787b-786a-4df7-8efb-77caa374cfc1,binary_phase_field,LinearBicgSolver,JacobiPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
136da278-4468-46fd-a84a-7793b82cf4e0,binary_phase_field,LinearBicgSolver,LUPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
8c5450fe-d67a-4a93-ae42-a8cf340f36ef,binary_phase_field,LinearBicgSolver,LUPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
9fed452f-2af4-44d1-88ec-f931d994cd66,binary_phase_field,LinearBicgSolver,SSORPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
95f23e1e-604d-42fa-be79-edd5127c937f,binary_phase_field,LinearBicgSolver,SSORPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
f2c37bc1-33e3-4056-82a7-40dc0ead737a,binary_phase_field,LinearCGSSolver,DefaultPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
8bfe36b2-0102-492c-a25a-c23447a8e12b,binary_phase_field,LinearCGSSolver,DefaultPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
fbab45b2-6adc-4ea5-a4c2-ea5f429ead3f,binary_phase_field,LinearCGSSolver,ICPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
ffcb4a53-4993-4afe-8092-a916e878b7f2,binary_phase_field,LinearCGSSolver,ICPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
6e180bf9-aa2a-4048-b447-05665ad448d2,binary_phase_field,LinearCGSSolver,ILUPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
3a378deb-355d-405b-9d56-2f9fc40bcf9f,binary_phase_field,LinearCGSSolver,ILUPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
bf699cd7-2e6b-48a2-8920-25070ee77346,binary_phase_field,LinearCGSSolver,JacobiPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
4ce924c2-e202-4cf6-9c7e-197e2e8dd2b8,binary_phase_field,LinearCGSSolver,JacobiPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
8710067d-fcd2-4aa8-85d7-38d0dc3de92f,binary_phase_field,LinearCGSSolver,LUPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
1c635752-2df9-4d9f-bcbe-e5f59978a89f,binary_phase_field,LinearCGSSolver,LUPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
ca242a65-0bc4-4566-8b44-d0a4b9e35fb3,binary_phase_field,LinearCGSSolver,SSORPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
86eac529-0d32-49d6-95c2-316065fd3744,binary_phase_field,LinearCGSSolver,SSORPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
76a57a53-76e5-4ebb-a3b7-299330310fa3,binary_phase_field,LinearGMRESSolver,DefaultPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
26d7e8cd-0d92-4417-aa65-db3ce37f776c,binary_phase_field,LinearGMRESSolver,DefaultPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
262a91ca-b00f-4672-8feb-7729ebfbc7e3,binary_phase_field,LinearGMRESSolver,ICPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
8ff02c76-deb9-449c-b7f9-ba2139cc778f,binary_phase_field,LinearGMRESSolver,ICPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
9c3519fa-847a-4936-98f4-0829d37d4d88,binary_phase_field,LinearGMRESSolver,ILUPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
548cb73a-6877-4489-9192-24ce2b13bc5a,binary_phase_field,LinearGMRESSolver,ILUPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
2044f608-15eb-45e7-9b02-39b890f0566e,binary_phase_field,LinearGMRESSolver,JacobiPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
2a432aae-911f-4b3a-836a-d47859c6eeca,binary_phase_field,LinearGMRESSolver,JacobiPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
6636a6cf-de56-444b-afb4-3d6e6ec90c53,binary_phase_field,LinearGMRESSolver,LUPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
450ac8ac-7a60-4dca-b203-e4b86b891825,binary_phase_field,LinearGMRESSolver,LUPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
5431cc1e-d60c-4d0b-9542-523e0233b70f,binary_phase_field,LinearGMRESSolver,SSORPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
05d08d09-e453-4b7d-8904-4e8353acfcb0,binary_phase_field,LinearGMRESSolver,SSORPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
e22dc855-6c78-4760-9669-7893cdd81471,binary_phase_field,LinearLUSolver,DefaultPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
7b78bb17-e808-4c49-98b3-a467d41f3e18,binary_phase_field,LinearLUSolver,DefaultPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
54cf0bb0-4c0b-4cfa-80eb-9f925d4d9d2f,binary_phase_field,LinearLUSolver,ICPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
8e57b203-c220-43fc-a368-c3137e4d46dd,binary_phase_field,LinearLUSolver,ICPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
540b5ea6-b195-4df7-9db0-6f84dec002ff,binary_phase_field,LinearLUSolver,ILUPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
4a114bc0-37bf-43c0-a06c-76244d02f125,binary_phase_field,LinearLUSolver,ILUPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
2c86b6ad-f086-407f-8094-daa3ce107386,binary_phase_field,LinearLUSolver,JacobiPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
3b41e51f-e42c-40fe-baad-dad870a306fa,binary_phase_field,LinearLUSolver,JacobiPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
56186e51-6258-4a52-b841-98fbcdb2127d,binary_phase_field,LinearLUSolver,LUPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
e746a543-d206-43ae-9681-960b712ad076,binary_phase_field,LinearLUSolver,LUPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
1da41de5-64f7-4b2e-b4d4-5b37340be1f4,binary_phase_field,LinearLUSolver,SSORPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
337ff349-95c9-47b6-8ade-90865a9cb822,binary_phase_field,LinearLUSolver,SSORPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
e32011d7-3b0a-459a-b81b-a47e340733cb,binary_phase_field,LinearPCGSolver,DefaultPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
271057f3-2519-4325-b454-f3a9bf9f7426,binary_phase_field,LinearPCGSolver,DefaultPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
3080a435-3f16-477e-a852-ea4b9df09b25,binary_phase_field,LinearPCGSolver,ICPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
f5deb34a-b073-423e-b6b1-d14271299ea7,binary_phase_field,LinearPCGSolver,ICPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
94fbbbbb-1f2b-4497-a699-2c04d38ff765,binary_phase_field,LinearPCGSolver,ILUPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
1d88798e-c1c4-4de0-b787-e235b5dbe775,binary_phase_field,LinearPCGSolver,ILUPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
676f5002-2c97-45e5-9eb4-6683c4257e49,binary_phase_field,LinearPCGSolver,JacobiPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
14260c93-210e-491c-95a7-405594a4958a,binary_phase_field,LinearPCGSolver,JacobiPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
3d569f38-b8b0-4230-9f5c-522cb51b1489,binary_phase_field,LinearPCGSolver,LUPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
9ddb805f-4cf5-4e57-89d1-c95a7c3ed495,binary_phase_field,LinearPCGSolver,LUPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
b2a6d59a-39e5-4dc5-86ca-3253864fdf7d,binary_phase_field,LinearPCGSolver,SSORPreconditioner,9,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
4e0d8370-6f42-4196-b950-615a139eabbb,binary_phase_field,LinearPCGSolver,SSORPreconditioner,100,petsc,PN129671,496b7f0-dirty,3.4.5-309-g8f323cd15
